1,11000,system,2021-09-30 12:16:17,서울특별시,P,100000
2,11110,system,2021-09-30 12:16:17,종로구,C,1
90,11140,system,2021-09-30 12:16:17,중구,C,1
175,11170,system,2021-09-30 12:16:17,용산구,C,1
225,11200,system,2021-09-30 12:16:17,성동구,C,1
328,11215,system,2021-09-30 12:16:17,광진구,C,1
338,11230,system,2021-09-30 12:16:17,동대문구,C,1
395,11260,system,2021-09-30 12:16:17,중랑구,C,1
418,11290,system,2021-09-30 12:16:17,성북구,C,1
499,11305,system,2021-09-30 12:16:17,강북구,C,1
504,11320,system,2021-09-30 12:16:17,도봉구,C,1
544,11350,system,2021-09-30 12:16:17,노원구,C,1
569,11380,system,2021-09-30 12:16:17,은평구,C,1
593,11410,system,2021-09-30 12:16:17,서대문구,C,1
669,11440,system,2021-09-30 12:16:17,마포구,C,1
712,11470,system,2021-09-30 12:16:17,양천구,C,1
733,11500,system,2021-09-30 12:16:17,강서구,C,1
761,11530,system,2021-09-30 12:16:17,구로구,C,1
802,11545,system,2021-09-30 12:16:17,금천구,C,1
806,11560,system,2021-09-30 12:16:17,영등포구,C,1
909,11590,system,2021-09-30 12:16:17,동작구,C,1
933,11620,system,2021-09-30 12:16:17,관악구,C,1
971,11650,system,2021-09-30 12:16:17,서초구,C,1
999,11680,system,2021-09-30 12:16:17,강남구,C,1
1068,11710,system,2021-09-30 12:16:17,송파구,C,1
1083,11740,system,2021-09-30 12:16:17,강동구,C,1
2611,26000,system,2021-09-30 12:16:17,부산광역시,P,100000
2612,26110,system,2021-09-30 12:16:17,중구,C,2611
2654,26140,system,2021-09-30 12:16:17,서구,C,2611
2679,26170,system,2021-09-30 12:16:17,동구,C,2611
2684,26200,system,2021-09-30 12:16:17,영도구,C,2611
2706,26230,system,2021-09-30 12:16:17,부산진구,C,2611
2718,26260,system,2021-09-30 12:16:17,동래구,C,2611
2730,26290,system,2021-09-30 12:16:17,남구,C,2611
2742,26320,system,2021-09-30 12:16:17,북구,C,2611
2756,26350,system,2021-09-30 12:16:17,해운대구,C,2611
2765,26380,system,2021-09-30 12:16:17,사하구,C,2611
2774,26410,system,2021-09-30 12:16:17,금정구,C,2611
2788,26440,system,2021-09-30 12:16:17,강서구,C,2611
2811,26470,system,2021-09-30 12:16:17,연제구,C,2611
2814,26500,system,2021-09-30 12:16:17,수영구,C,2611
2820,26530,system,2021-09-30 12:16:17,사상구,C,2611
2829,26710,system,2021-09-30 12:16:17,기장군,C,2611
2908,27000,system,2021-09-30 12:16:17,대구광역시,P,100000
2909,27110,system,2021-09-30 12:16:17,중구,C,2908
2967,27140,system,2021-09-30 12:16:17,동구,C,2908
3013,27170,system,2021-09-30 12:16:17,서구,C,2908
3023,27200,system,2021-09-30 12:16:17,남구,C,2908
3027,27230,system,2021-09-30 12:16:17,북구,C,2908
3059,27260,system,2021-09-30 12:16:17,수성구,C,2908
3087,27290,system,2021-09-30 12:16:17,달서구,C,2908
3113,27710,system,2021-09-30 12:16:17,달성군,C,2908
3276,28000,system,2021-09-30 12:16:17,인천광역시,P,100000
3277,28110,system,2021-09-30 12:16:17,중구,C,3276
3330,28140,system,2021-09-30 12:16:17,동구,C,3276
3351,28177,system,2021-09-30 12:16:17,미추홀구,C,3276
3359,28185,system,2021-09-30 12:16:17,연수구,C,3276
3366,28200,system,2021-09-30 12:16:17,남동구,C,3276
3411,28237,system,2021-09-30 12:16:17,부평구,C,3276
3425,28245,system,2021-09-30 12:16:17,계양구,C,3276
3450,28260,system,2021-09-30 12:16:17,서구,C,3276
3473,28710,system,2021-09-30 12:16:17,강화군,C,3276
3583,28720,system,2021-09-30 12:16:17,옹진군,C,3276
3620,29000,system,2021-09-30 12:16:17,광주광역시,P,100000
3621,29110,system,2021-09-30 12:16:17,동구,C,3620
3656,29140,system,2021-09-30 12:16:17,서구,C,3620
3690,29155,system,2021-09-30 12:16:17,남구,C,3620
3721,29170,system,2021-09-30 12:16:17,북구,C,3620
3763,29200,system,2021-09-30 12:16:17,광산구,C,3620
3866,30000,system,2021-09-30 12:16:17,대전광역시,P,100000
3867,30110,system,2021-09-30 12:16:17,동구,C,3866
3913,30140,system,2021-09-30 12:16:17,중구,C,3866
3940,30170,system,2021-09-30 12:16:17,서구,C,3866
3969,30200,system,2021-09-30 12:16:17,유성구,C,3866
4023,30230,system,2021-09-30 12:16:17,대덕구,C,3866
4050,31000,system,2021-09-30 12:16:17,울산광역시,P,100000
4051,31110,system,2021-09-30 12:16:17,중구,C,4050
4070,31140,system,2021-09-30 12:16:17,남구,C,4050
4090,31170,system,2021-09-30 12:16:17,동구,C,4050
4100,31200,system,2021-09-30 12:16:17,북구,C,4050
4128,31710,system,2021-09-30 12:16:17,울주군,C,4050
4298,36110,system,2021-09-30 12:16:17,세종특별자치시,P,100000
4452,41000,system,2021-09-30 12:16:17,경기도,P,100000
4801,41110,system,2021-09-30 12:16:17,수원시,C,4452
4866,41111,system,2021-09-30 12:16:17,수원시/장안구,CC,4452
4913,41113,system,2021-09-30 12:16:17,수원시/권선구,CC,4452
4960,41115,system,2021-09-30 12:16:17,수원시/팔달구,CC,4452
5002,41117,system,2021-09-30 12:16:17,수원시/영통구,CC,4452
5010,41130,system,2021-09-30 12:16:17,성남시,C,4452
5069,41131,system,2021-09-30 12:16:17,성남시/수정구,CC,4452
5087,41133,system,2021-09-30 12:16:17,성남시/중원구,CC,4452
5116,41135,system,2021-09-30 12:16:17,성남시/분당구,CC,4452
5135,41150,system,2021-09-30 12:16:17,의정부시,C,4452
5170,41170,system,2021-09-30 12:16:17,안양시,C,4452
5193,41171,system,2021-09-30 12:16:17,안양시/만안구,CC,4452
5197,41173,system,2021-09-30 12:16:17,안양시/동안구,CC,4452
5203,41190,system,2021-09-30 12:16:17,부천시,C,4452
5321,41210,system,2021-09-30 12:16:17,광명시,C,4452
5344,41220,system,2021-09-30 12:16:17,평택시,C,4452
5544,41250,system,2021-09-30 12:16:17,동두천시,C,4452
5564,41270,system,2021-09-30 12:16:17,안산시,C,4452
5603,41271,system,2021-09-30 12:16:17,안산시/상록구,CC,4452
5619,41273,system,2021-09-30 12:16:17,안산시/단원구,CC,4452
5635,41280,system,2021-09-30 12:16:17,고양시,C,4452
5687,41281,system,2021-09-30 12:16:17,고양시/덕양구,CC,4452
5740,41285,system,2021-09-30 12:16:17,고양시/일산동구,CC,4452
5754,41287,system,2021-09-30 12:16:17,고양시/일산서구,CC,4452
5763,41290,system,2021-09-30 12:16:17,과천시,C,4452
5774,41310,system,2021-09-30 12:16:17,구리시,C,4452
5816,41360,system,2021-09-30 12:16:17,남양주시,C,4452
5905,41370,system,2021-09-30 12:16:17,오산시,C,4452
5936,41390,system,2021-09-30 12:16:17,시흥시,C,4452
5974,41410,system,2021-09-30 12:16:17,군포시,C,4452
5988,41430,system,2021-09-30 12:16:17,의왕시,C,4452
6003,41450,system,2021-09-30 12:16:17,하남시,C,4452
6033,41460,system,2021-09-30 12:16:17,용인시,C,4452
6166,41461,system,2021-09-30 12:16:17,용인시/처인구,CC,4452
6287,41463,system,2021-09-30 12:16:17,용인시/기흥구,CC,4452
6306,41465,system,2021-09-30 12:16:17,용인시/수지구,CC,4452
6314,41480,system,2021-09-30 12:16:17,파주시,C,4452
6502,41500,system,2021-09-30 12:16:17,이천시,C,4452
6649,41550,system,2021-09-30 12:16:17,안성시,C,4452
6865,41570,system,2021-09-30 12:16:17,김포시,C,4452
6964,41590,system,2021-09-30 12:16:17,화성시,C,4452
7249,41610,system,2021-09-30 12:16:17,광주시,C,4452
7395,41630,system,2021-09-30 12:16:17,양주시,C,4452
7455,41650,system,2021-09-30 12:16:17,포천시,C,4452
7556,41670,system,2021-09-30 12:16:17,여주시,C,4452
9520,41800,system,2021-09-30 12:16:17,연천군,C,4452
9801,41820,system,2021-09-30 12:16:17,가평군,C,4452
9904,41830,system,2021-09-30 12:16:17,양평군,C,4452
10974,42000,system,2021-09-30 12:16:17,강원도,P,100000
11057,42110,system,2021-09-30 12:16:17,춘천시,C,10974
11196,42130,system,2021-09-30 12:16:17,원주시,C,10974
11303,42150,system,2021-09-30 12:16:17,강릉시,C,10974
11420,42170,system,2021-09-30 12:16:17,동해시,C,10974
11464,42190,system,2021-09-30 12:16:17,태백시,C,10974
11493,42210,system,2021-09-30 12:16:17,속초시,C,10974
11509,42230,system,2021-09-30 12:16:17,삼척시,C,10974
11879,42720,system,2021-09-30 12:16:17,홍천군,C,10974
12042,42730,system,2021-09-30 12:16:17,횡성군,C,10974
12364,42750,system,2021-09-30 12:16:17,영월군,C,10974
12485,42760,system,2021-09-30 12:16:17,평창군,C,10974
12632,42770,system,2021-09-30 12:16:17,정선군,C,10974
12751,42780,system,2021-09-30 12:16:17,철원군,C,10974
12880,42790,system,2021-09-30 12:16:17,화천군,C,10974
12935,42800,system,2021-09-30 12:16:17,양구군,C,10974
13047,42810,system,2021-09-30 12:16:17,인제군,C,10974
13122,42820,system,2021-09-30 12:16:17,고성군,C,10974
13258,42830,system,2021-09-30 12:16:17,양양군,C,10974
13813,43000,system,2021-09-30 12:16:17,충청북도,P,100000
13980,43110,system,2021-09-30 12:16:17,청주시,C,13813
14070,43111,system,2021-09-30 12:16:17,청주시/상당구,CC,13813
14200,43112,system,2021-09-30 12:16:17,청주시/서원구,CC,13813
14249,43113,system,2021-09-30 12:16:17,청주시/흥덕구,CC,13813
14339,43114,system,2021-09-30 12:16:17,청주시/청원구,CC,13813
14437,43130,system,2021-09-30 12:16:17,충주시,C,13813
14660,43150,system,2021-09-30 12:16:17,제천시,C,13813
15243,43720,system,2021-09-30 12:16:17,보은군,C,13813
15514,43730,system,2021-09-30 12:16:17,옥천군,C,13813
15658,43740,system,2021-09-30 12:16:17,영동군,C,13813
15814,43745,system,2021-09-30 12:16:17,증평군,C,13813
15844,43750,system,2021-09-30 12:16:17,진천군,C,13813
15986,43760,system,2021-09-30 12:16:17,괴산군,C,13813
16183,43770,system,2021-09-30 12:16:17,음성군,C,13813
16771,43800,system,2021-09-30 12:16:17,단양군,C,13813
16960,44000,system,2021-09-30 12:16:17,충청남도,P,100000
17365,44130,system,2021-09-30 12:16:17,천안시,C,16960
17603,44131,system,2021-09-30 12:16:17,천안시/동남구,CC,16960
17717,44133,system,2021-09-30 12:16:17,천안시/서북구,CC,16960
17796,44150,system,2021-09-30 12:16:17,공주시,C,16960
18057,44180,system,2021-09-30 12:16:17,보령시,C,16960
18218,44200,system,2021-09-30 12:16:17,아산시,C,16960
18406,44210,system,2021-09-30 12:16:17,서산시,C,16960
18560,44230,system,2021-09-30 12:16:17,논산시,C,16960
18776,44250,system,2021-09-30 12:16:17,계룡시,C,16960
18811,44270,system,2021-09-30 12:16:17,당진시,C,16960
18972,44710,system,2021-09-30 12:16:17,금산군,C,16960
19938,44760,system,2021-09-30 12:16:17,부여군,C,16960
20170,44770,system,2021-09-30 12:16:17,서천군,C,16960
20531,44790,system,2021-09-30 12:16:17,청양군,C,16960
20696,44800,system,2021-09-30 12:16:17,홍성군,C,16960
20887,44810,system,2021-09-30 12:16:17,예산군,C,16960
21377,44825,system,2021-09-30 12:16:17,태안군,C,16960
22227,45000,system,2021-09-30 12:16:17,전라북도,P,100000
22344,45110,system,2021-09-30 12:16:17,전주시,C,22227
22454,45111,system,2021-09-30 12:16:17,전주시/완산구,CC,22227
22524,45113,system,2021-09-30 12:16:17,전주시/덕진구,CC,22227
22570,45130,system,2021-09-30 12:16:17,군산시,C,22227
22715,45140,system,2021-09-30 12:16:17,익산시,C,22227
22960,45180,system,2021-09-30 12:16:17,정읍시,C,22227
23145,45190,system,2021-09-30 12:16:17,남원시,C,22227
23370,45210,system,2021-09-30 12:16:17,김제시,C,22227
23549,45710,system,2021-09-30 12:16:17,완주군,C,22227
23730,45720,system,2021-09-30 12:16:17,진안군,C,22227
23838,45730,system,2021-09-30 12:16:17,무주군,C,22227
23902,45740,system,2021-09-30 12:16:17,장수군,C,22227
24009,45750,system,2021-09-30 12:16:17,임실군,C,22227
24387,45770,system,2021-09-30 12:16:17,순창군,C,22227
24752,45790,system,2021-09-30 12:16:17,고창군,C,22227
24959,45800,system,2021-09-30 12:16:17,부안군,C,22227
25577,46000,system,2021-09-30 12:16:17,전라남도,P,100000
26011,46110,system,2021-09-30 12:16:17,목포시,C,25577
26107,46130,system,2021-09-30 12:16:17,여수시,C,25577
26230,46150,system,2021-09-30 12:16:17,순천시,C,25577
26449,46170,system,2021-09-30 12:16:17,나주시,C,25577
26716,46230,system,2021-09-30 12:16:17,광양시,C,25577
26793,46710,system,2021-09-30 12:16:17,담양군,C,25577
26970,46720,system,2021-09-30 12:16:17,곡성군,C,25577
27126,46730,system,2021-09-30 12:16:17,구례군,C,25577
27629,46770,system,2021-09-30 12:16:17,고흥군,C,25577
27827,46780,system,2021-09-30 12:16:17,보성군,C,25577
27969,46790,system,2021-09-30 12:16:17,화순군,C,25577
28234,46800,system,2021-09-30 12:16:17,장흥군,C,25577
28422,46810,system,2021-09-30 12:16:17,강진군,C,25577
28559,46820,system,2021-09-30 12:16:17,해남군,C,25577
28765,46830,system,2021-09-30 12:16:17,영암군,C,25577
28927,46840,system,2021-09-30 12:16:17,무안군,C,25577
29465,46860,system,2021-09-30 12:16:17,함평군,C,25577
29598,46870,system,2021-09-30 12:16:17,영광군,C,25577
29773,46880,system,2021-09-30 12:16:17,장성군,C,25577
29920,46890,system,2021-09-30 12:16:17,완도군,C,25577
30066,46900,system,2021-09-30 12:16:17,진도군,C,25577
30190,46910,system,2021-09-30 12:16:17,신안군,C,25577
30398,47000,system,2021-09-30 12:16:17,경상북도,P,100000
30962,47110,system,2021-09-30 12:16:17,포항시,C,30398
31020,47111,system,2021-09-30 12:16:17,포항시/남구,CC,30398
31134,47113,system,2021-09-30 12:16:17,포항시/북구,CC,30398
31279,47130,system,2021-09-30 12:16:17,경주시,C,30398
31505,47150,system,2021-09-30 12:16:17,김천시,C,30398
31707,47170,system,2021-09-30 12:16:17,안동시,C,30398
31951,47190,system,2021-09-30 12:16:17,구미시,C,30398
32131,47210,system,2021-09-30 12:16:17,영주시,C,30398
32262,47230,system,2021-09-30 12:16:17,영천시,C,30398
32492,47250,system,2021-09-30 12:16:17,상주시,C,30398
32786,47280,system,2021-09-30 12:16:17,문경시,C,30398
32926,47290,system,2021-09-30 12:16:17,경산시,C,30398
33432,47720,system,2021-09-30 12:16:17,군위군,C,30398
33660,47730,system,2021-09-30 12:16:17,의성군,C,30398
34511,47750,system,2021-09-30 12:16:17,청송군,C,30398
34728,47760,system,2021-09-30 12:16:17,영양군,C,30398
34903,47770,system,2021-09-30 12:16:17,영덕군,C,30398
36854,47820,system,2021-09-30 12:16:17,청도군,C,30398
37138,47830,system,2021-09-30 12:16:17,고령군,C,30398
37369,47840,system,2021-09-30 12:16:17,성주군,C,30398
37621,47850,system,2021-09-30 12:16:17,칠곡군,C,30398
38855,47900,system,2021-09-30 12:16:17,예천군,C,30398
39350,47920,system,2021-09-30 12:16:17,봉화군,C,30398
39453,47930,system,2021-09-30 12:16:17,울진군,C,30398
39594,47940,system,2021-09-30 12:16:17,울릉군,C,30398
39622,48000,system,2021-09-30 12:16:17,경상남도,P,100000
40503,48120,system,2021-09-30 12:16:17,창원시,C,39622
40504,48121,system,2021-09-30 12:16:17,창원시/의창구,CC,39622
40588,48123,system,2021-09-30 12:16:17,창원시/성산구,CC,39622
40630,48125,system,2021-09-30 12:16:17,창원시/마산합포구,CC,39622
40747,48127,system,2021-09-30 12:16:17,창원시/마산회원구,CC,39622
40767,48129,system,2021-09-30 12:16:17,창원시/진해구,CC,39622
41629,48170,system,2021-09-30 12:16:17,진주시,C,39622
41947,48220,system,2021-09-30 12:16:17,통영시,C,39622
42071,48240,system,2021-09-30 12:16:17,사천시,C,39622
42197,48250,system,2021-09-30 12:16:17,김해시,C,39622
42326,48270,system,2021-09-30 12:16:17,밀양시,C,39622
42477,48310,system,2021-09-30 12:16:17,거제시,C,39622
42584,48330,system,2021-09-30 12:16:17,양산시,C,39622
42807,48720,system,2021-09-30 12:16:17,의령군,C,39622
42961,48730,system,2021-09-30 12:16:17,함안군,C,39622
43093,48740,system,2021-09-30 12:16:17,창녕군,C,39622
44600,48820,system,2021-09-30 12:16:17,고성군,C,39622
44850,48840,system,2021-09-30 12:16:17,남해군,C,39622
44960,48850,system,2021-09-30 12:16:17,하동군,C,39622
45093,48860,system,2021-09-30 12:16:17,산청군,C,39622
45248,48870,system,2021-09-30 12:16:17,함양군,C,39622
45368,48880,system,2021-09-30 12:16:17,거창군,C,39622
45482,48890,system,2021-09-30 12:16:17,합천군,C,39622
46072,50000,system,2021-09-30 12:16:17,제주특별자치도,P,100000
46073,50110,system,2021-09-30 12:16:17,제주시,C,46072
46209,50130,system,2021-09-30 12:16:17,서귀포시,C,46072
100000,root,system,2021-09-30 12:17:16,root,R,
