1,2021-07-09 00:00:00,2020-12-21 00:00:00,43.00,Sorrel - Fresh,Cosette,1,"",""
403,2021-02-11 00:00:00,2020-09-22 00:00:00,73.00,Mint - Fresh,Darill,8,"",""
404,2020-12-27 00:00:00,2021-07-16 00:00:00,8.00,"Mushroom - Shitake, Dry",Gloria,11,"",""
405,2021-01-22 00:00:00,2021-04-12 00:00:00,93.00,Cheese - Provolone,Odette,8,"",""
406,2020-12-03 00:00:00,2021-05-29 00:00:00,26.00,"Bread - Pullman, Sliced",Chane,6,"",""
407,2020-12-16 00:00:00,2021-07-16 00:00:00,44.00,Bread - Crusty Italian Poly,Milka,6,"",""
408,2021-06-09 00:00:00,2021-06-22 00:00:00,80.00,Sauce - Vodka Blush,Huntlee,2,"",""
409,2021-01-24 00:00:00,2020-12-22 00:00:00,59.00,Milk Powder,Melany,10,"",""
410,2021-01-02 00:00:00,2021-02-17 00:00:00,22.00,"Yogurt - Raspberry, 175 Gr",Frederik,2,"",""
411,2020-11-18 00:00:00,2021-01-17 00:00:00,3.00,Miso - Soy Bean Paste,Rodd,1,"",""
412,2021-04-16 00:00:00,2020-09-18 00:00:00,53.00,Barley - Pearl,Harrie,7,"",""
413,2020-12-27 00:00:00,2020-09-27 00:00:00,58.00,Vinegar - Raspberry,Jorie,2,"",""
414,2021-02-21 00:00:00,2021-05-29 00:00:00,46.00,Beef - Salted,Sutton,9,"",""
415,2021-02-28 00:00:00,2020-10-03 00:00:00,71.00,Tea - Orange Pekoe,Hernando,6,"",""
416,2021-04-26 00:00:00,2021-03-01 00:00:00,58.00,Lobster - Cooked,Lela,1,"",""
417,2020-11-10 00:00:00,2021-04-07 00:00:00,15.00,Iced Tea Concentrate,Creigh,8,"",""
418,2021-07-11 00:00:00,2021-04-16 00:00:00,95.00,Saskatoon Berries - Frozen,Granville,3,"",""
419,2021-06-20 00:00:00,2021-06-13 00:00:00,70.00,"Pork - Chop, Frenched",Rozalin,1,"",""
420,2021-03-20 00:00:00,2020-11-01 00:00:00,16.00,Petite Baguette,Hyacinthia,6,"",""
421,2021-06-24 00:00:00,2021-04-11 00:00:00,87.00,Bread - French Stick,Stefanie,5,"",""
422,2021-02-12 00:00:00,2021-06-16 00:00:00,8.00,Pear - Asian,Don,6,"",""
423,2021-05-10 00:00:00,2021-08-11 00:00:00,55.00,Extract Vanilla Pure,Lezlie,3,"",""
424,2021-04-04 00:00:00,2021-04-05 00:00:00,4.00,Bread Foccacia Whole,Kathie,9,"",""
425,2021-02-22 00:00:00,2021-01-10 00:00:00,84.00,Bread - Italian Corn Meal Poly,Lonna,3,"",""
426,2021-08-05 00:00:00,2021-05-06 00:00:00,53.00,Mousse - Passion Fruit,Tommie,10,"",""
427,2021-01-04 00:00:00,2021-05-10 00:00:00,17.00,Ecolab - Balanced Fusion,Terza,6,"",""
428,2021-07-19 00:00:00,2020-11-17 00:00:00,95.00,Fruit Salad Deluxe,Dun,2,"",""
429,2021-05-23 00:00:00,2021-07-04 00:00:00,34.00,Clam Nectar,Wadsworth,1,"",""
430,2021-06-19 00:00:00,2021-02-07 00:00:00,21.00,Muffin Chocolate Individual Wrap,Kingsly,9,"",""
431,2021-03-16 00:00:00,2020-10-16 00:00:00,84.00,Magnotta Bel Paese Red,Brenda,10,"",""
432,2021-08-31 00:00:00,2021-09-01 00:00:00,86.00,Relish,Ermanno,1,"",""
433,2020-12-22 00:00:00,2021-04-13 00:00:00,4.00,Cheese - Fontina,Sidnee,5,"",""
434,2021-07-09 00:00:00,2021-07-30 00:00:00,4.00,"Pepper - Chillies, Crushed",Krista,11,"",""
435,2021-08-22 00:00:00,2021-07-23 00:00:00,67.00,Cheese - Montery Jack,Quint,5,"",""
436,2021-08-03 00:00:00,2021-01-05 00:00:00,86.00,"Olives - Black, Pitted",Olly,5,"",""
437,2021-07-08 00:00:00,2021-09-03 00:00:00,87.00,"Pepper - Paprika, Hungarian",Templeton,10,"",""
438,2021-07-22 00:00:00,2020-11-10 00:00:00,21.00,Tomato - Peeled Italian Canned,Ludvig,1,"",""
439,2021-03-16 00:00:00,2021-09-06 00:00:00,67.00,Eggplant - Baby,Corrinne,9,"",""
440,2021-05-16 00:00:00,2021-04-13 00:00:00,33.00,Salt - Sea,Danny,6,"",""
441,2021-07-23 00:00:00,2020-12-12 00:00:00,53.00,Tea - Lemon Green Tea,Clarance,3,"",""
442,2020-10-23 00:00:00,2020-12-04 00:00:00,33.00,Parasol Pick Stir Stick,Lanny,9,"",""
443,2021-02-19 00:00:00,2020-12-10 00:00:00,86.00,Potatoes - Idaho 100 Count,Brenna,1,"",""
444,2021-08-06 00:00:00,2021-03-26 00:00:00,50.00,Hot Chocolate - Individual,Olly,10,"",""
445,2020-10-08 00:00:00,2021-09-01 00:00:00,33.00,Pasta - Fusili Tri - Coloured,Gregorius,3,"",""
446,2020-12-12 00:00:00,2020-11-05 00:00:00,13.00,Chutney Sauce,Goran,8,"",""
447,2020-11-02 00:00:00,2021-01-31 00:00:00,16.00,Dried Cherries,Howie,7,"",""
448,2020-12-28 00:00:00,2021-04-16 00:00:00,23.00,Ginger - Fresh,Herminia,11,"",""
449,2021-05-04 00:00:00,2021-03-07 00:00:00,83.00,"Lettuce - Mini Greens, Whole",Morna,9,"",""
450,2021-05-08 00:00:00,2021-08-22 00:00:00,18.00,Blueberries - Frozen,Tessa,4,"",""
451,2020-11-07 00:00:00,2021-07-18 00:00:00,49.00,"Pasta - Fettuccine, Egg, Fresh",Adda,3,"",""
452,2021-02-11 00:00:00,2021-02-19 00:00:00,6.00,"Beets - Candy Cane, Organic",Collete,1,"",""
453,2020-11-25 00:00:00,2020-10-21 00:00:00,31.00,Beer - Labatt Blue,Darbee,6,"",""
454,2021-05-08 00:00:00,2021-07-05 00:00:00,23.00,"Loaf Pan - 2 Lb, Foil",Joelle,4,"",""
455,2021-08-20 00:00:00,2021-03-31 00:00:00,39.00,Cheese - Oka,Marcelle,4,"",""
456,2021-07-11 00:00:00,2021-08-01 00:00:00,94.00,Miso Paste White,Addie,5,"",""
457,2021-03-09 00:00:00,2020-11-03 00:00:00,98.00,Tea - Camomele,Perle,3,"",""
458,2021-09-10 00:00:00,2021-05-08 00:00:00,1.00,Apples - Spartan,Hersch,11,"",""
459,2020-12-05 00:00:00,2021-02-04 00:00:00,89.00,Beer - Blue,Tamma,10,"",""
460,2021-02-17 00:00:00,2021-01-09 00:00:00,14.00,"Liqueur Banana, Ramazzotti",Sigfrid,7,"",""
461,2021-03-15 00:00:00,2021-04-22 00:00:00,62.00,Garam Masala Powder,Goldi,4,"",""
462,2020-12-10 00:00:00,2021-02-08 00:00:00,70.00,Glucose,Corney,9,"",""
463,2021-08-01 00:00:00,2021-02-25 00:00:00,37.00,Table Cloth 120 Round White,Rene,10,"",""
464,2021-05-21 00:00:00,2021-08-02 00:00:00,43.00,Wine - Soave Folonari,Karly,2,"",""
465,2021-02-19 00:00:00,2021-04-13 00:00:00,28.00,"Vodka - Hot, Lnferno",Danella,11,"",""
466,2020-10-23 00:00:00,2021-05-04 00:00:00,32.00,"Bread - Sticks, Thin, Plain",Pincus,5,"",""
467,2021-05-13 00:00:00,2020-12-05 00:00:00,34.00,"Nut - Almond, Blanched, Ground",Hewett,2,"",""
468,2021-08-25 00:00:00,2021-07-26 00:00:00,56.00,"Rum - Spiced, Captain Morgan",Eadmund,8,"",""
469,2021-03-25 00:00:00,2020-10-10 00:00:00,46.00,"Oil - Food, Lacquer Spray",Stephani,8,"",""
470,2020-09-20 00:00:00,2021-07-18 00:00:00,92.00,Chocolate Bar - Coffee Crisp,Mikel,6,"",""
471,2021-04-14 00:00:00,2021-02-25 00:00:00,58.00,Island Oasis - Raspberry,Jeannie,7,"",""
472,2021-01-02 00:00:00,2021-08-24 00:00:00,5.00,"Wine - Red, Cabernet Sauvignon",Pernell,6,"",""
473,2020-10-02 00:00:00,2021-04-09 00:00:00,26.00,Juice - Mango,Pascal,8,"",""
474,2021-08-04 00:00:00,2021-02-18 00:00:00,68.00,Lamb Leg - Bone - In Nz,Zared,11,"",""
475,2020-11-11 00:00:00,2021-07-08 00:00:00,93.00,"Potatoes - Purple, Organic",Collie,9,"",""
476,2021-06-10 00:00:00,2021-08-31 00:00:00,100.00,Shallots,Vyky,9,"",""
477,2020-09-23 00:00:00,2021-09-06 00:00:00,68.00,Fudge - Chocolate Fudge,Donni,7,"",""
478,2021-02-04 00:00:00,2021-07-13 00:00:00,77.00,Gingerale - Diet - Schweppes,Cleveland,7,"",""
479,2020-11-25 00:00:00,2021-07-03 00:00:00,90.00,Nescafe - Frothy French Vanilla,Jordain,3,"",""
480,2021-03-26 00:00:00,2021-02-04 00:00:00,31.00,Juice - Propel Sport,Morna,5,"",""
481,2021-05-10 00:00:00,2021-06-14 00:00:00,22.00,Tea - Honey Green Tea,Oralie,3,"",""
482,2021-01-03 00:00:00,2021-07-06 00:00:00,49.00,Ice Cream Bar - Oreo Sandwich,Bertie,10,"",""
483,2021-04-25 00:00:00,2020-12-07 00:00:00,24.00,Melon - Cantaloupe,Madonna,6,"",""
484,2021-07-21 00:00:00,2021-06-04 00:00:00,26.00,"Lamb - Whole Head Off,nz",Werner,3,"",""
485,2020-12-07 00:00:00,2021-03-09 00:00:00,4.00,Bread Roll Foccacia,Robena,4,"",""
486,2020-12-31 00:00:00,2021-08-25 00:00:00,43.00,Cinnamon Buns Sticky,Staford,2,"",""
487,2020-10-29 00:00:00,2021-02-10 00:00:00,85.00,Lemons,Reynard,7,"",""
488,2021-02-01 00:00:00,2021-06-22 00:00:00,84.00,"Wine - Cahors Ac 2000, Clos",Daphene,5,"",""
489,2021-04-01 00:00:00,2021-04-05 00:00:00,74.00,Hot Chocolate - Individual,Roy,6,"",""
490,2021-09-02 00:00:00,2020-11-15 00:00:00,31.00,Mackerel Whole Fresh,Benedikt,2,"",""
491,2021-03-07 00:00:00,2021-05-09 00:00:00,26.00,"Gingerale - Schweppes, 355 Ml",Ervin,2,"",""
492,2021-06-15 00:00:00,2021-07-05 00:00:00,72.00,Green Scrubbie Pad H.duty,Oralee,4,"",""
493,2020-12-22 00:00:00,2021-03-03 00:00:00,14.00,Halibut - Fletches,Pasquale,1,"",""
494,2020-10-22 00:00:00,2021-07-16 00:00:00,15.00,"Mushroom - Oyster, Fresh",Rebecca,5,"",""
495,2021-02-23 00:00:00,2021-04-27 00:00:00,87.00,Wine - Trimbach Pinot Blanc,Louis,9,"",""
496,2021-09-10 00:00:00,2020-11-30 00:00:00,37.00,Veal - Slab Bacon,Pete,8,"",""
497,2021-07-29 00:00:00,2021-02-21 00:00:00,2.00,Mayonnaise,Sylvan,2,"",""
498,2021-07-29 00:00:00,2021-06-28 00:00:00,54.00,Cheese - Grie Des Champ,Merrie,6,"",""
499,2021-05-22 00:00:00,2020-11-26 00:00:00,19.00,Huck Towels White,Annabell,3,"",""
500,2021-06-08 00:00:00,2020-11-08 00:00:00,60.00,Smoked Tongue,Elizabeth,8,"",""
501,2021-06-19 00:00:00,2021-09-01 00:00:00,62.00,Beets - Mini Golden,Shaina,8,"",""
502,2020-10-17 00:00:00,2021-01-31 00:00:00,64.00,"Artichokes - Knobless, White",Isidro,5,"",""
503,2021-09-09 00:00:00,2021-03-29 00:00:00,42.00,Coffee Swiss Choc Almond,Claybourne,11,"",""
504,2021-03-16 00:00:00,2021-02-25 00:00:00,35.00,Canadian Emmenthal,Madelina,9,"",""
505,2021-07-24 00:00:00,2021-09-12 00:00:00,72.00,Container - Clear 32 Oz,Gary,9,"",""
506,2020-11-16 00:00:00,2021-05-19 00:00:00,50.00,Kippers - Smoked,Johan,5,"",""
507,2020-09-28 00:00:00,2020-11-22 00:00:00,18.00,Wine - Zinfandel Rosenblum,Kin,11,"",""
508,2021-05-24 00:00:00,2021-03-28 00:00:00,15.00,Potatoes - Idaho 100 Count,Cello,5,"",""
509,2021-02-12 00:00:00,2020-10-18 00:00:00,3.00,"Zucchini - Mini, Green",Terence,1,"",""
510,2020-10-10 00:00:00,2021-09-05 00:00:00,14.00,Squid - Breaded,Britt,2,"",""
511,2021-08-07 00:00:00,2021-02-03 00:00:00,34.00,Rice - Jasmine Sented,Tandy,8,"",""
512,2020-11-18 00:00:00,2021-01-22 00:00:00,64.00,"Bread - Pita, Mini",Elisabet,10,"",""
513,2021-08-05 00:00:00,2021-01-22 00:00:00,3.00,Pastry - Mini French Pastries,Vladimir,4,"",""
514,2020-11-11 00:00:00,2021-06-06 00:00:00,21.00,Shrimp - 150 - 250,Miguela,10,"",""
515,2021-05-11 00:00:00,2021-01-18 00:00:00,8.00,Cucumber - English,Christina,7,"",""
516,2021-07-26 00:00:00,2021-01-10 00:00:00,90.00,Cheese Cloth No 60,Lucie,3,"",""
517,2021-07-04 00:00:00,2020-12-04 00:00:00,32.00,Country Roll,Sheilakathryn,7,"",""
518,2020-12-05 00:00:00,2020-10-17 00:00:00,36.00,Foil Cont Round,Del,11,"",""
519,2021-03-02 00:00:00,2021-08-26 00:00:00,24.00,Maple Syrup,Ermina,4,"",""
520,2020-11-27 00:00:00,2020-11-26 00:00:00,90.00,Capers - Ox Eye Daisy,Lurline,5,"",""
521,2020-11-03 00:00:00,2021-05-22 00:00:00,7.00,"Yogurt - Blueberry, 175 Gr",Kendra,3,"",""
522,2021-01-29 00:00:00,2021-06-12 00:00:00,68.00,Puree - Strawberry,Shadow,1,"",""
523,2021-07-17 00:00:00,2020-10-10 00:00:00,94.00,Pate - Peppercorn,Dottie,6,"",""
524,2021-08-22 00:00:00,2021-07-22 00:00:00,30.00,Tia Maria,Berenice,4,"",""
525,2020-11-23 00:00:00,2020-09-30 00:00:00,70.00,Bacon Strip Precooked,Georgeanne,3,"",""
526,2021-01-10 00:00:00,2021-06-30 00:00:00,61.00,Lettuce - Boston Bib,Justino,11,"",""
527,2021-04-25 00:00:00,2020-11-08 00:00:00,25.00,Flour - All Purpose,Conrad,4,"",""
528,2020-12-11 00:00:00,2020-11-30 00:00:00,1.00,Veal - Osso Bucco,Malinde,5,"",""
529,2021-03-10 00:00:00,2021-02-19 00:00:00,3.00,Piping Jelly - All Colours,Brietta,5,"",""
530,2020-11-10 00:00:00,2021-01-10 00:00:00,23.00,Eggplant - Baby,Kaitlyn,7,"",""
531,2021-04-24 00:00:00,2021-01-08 00:00:00,10.00,Garbag Bags - Black,Erich,9,"",""
532,2020-09-16 00:00:00,2020-09-26 00:00:00,30.00,Pastry - Carrot Muffin - Mini,Ofelia,1,"",""
533,2020-10-31 00:00:00,2021-07-01 00:00:00,99.00,Bread - 10 Grain Parisian,Zorana,11,"",""
534,2021-01-23 00:00:00,2021-01-19 00:00:00,4.00,"Croissant, Raw - Mini",Doreen,6,"",""
535,2021-08-10 00:00:00,2021-03-28 00:00:00,2.00,"Halibut - Whole, Fresh",Vincent,7,"",""
536,2021-08-08 00:00:00,2020-10-07 00:00:00,52.00,"Juice - Apple, 1.36l",Waverly,7,"",""
537,2021-03-01 00:00:00,2021-02-15 00:00:00,56.00,Cheese Cheddar Processed,Edlin,1,"",""
538,2021-04-19 00:00:00,2021-04-08 00:00:00,9.00,Bar Energy Chocchip,Natka,8,"",""
539,2021-07-13 00:00:00,2021-01-14 00:00:00,9.00,Devonshire Cream,Sanford,2,"",""
540,2021-08-13 00:00:00,2020-11-24 00:00:00,83.00,Soup - Chicken And Wild Rice,Illa,6,"",""
541,2020-09-17 00:00:00,2021-08-25 00:00:00,18.00,Beer - Blue Light,Giacomo,2,"",""
542,2021-01-04 00:00:00,2021-03-12 00:00:00,77.00,"Crush - Orange, 355ml",Saree,2,"",""
543,2021-06-22 00:00:00,2021-06-24 00:00:00,90.00,Cheese - Cheddarsliced,Filippa,2,"",""
544,2021-05-21 00:00:00,2021-01-10 00:00:00,44.00,Wine - Fume Blanc Fetzer,Maggee,6,"",""
545,2021-03-03 00:00:00,2021-08-03 00:00:00,6.00,Duck - Fat,Francis,11,"",""
546,2021-05-27 00:00:00,2021-03-24 00:00:00,40.00,Southern Comfort,Nikolas,5,"",""
547,2021-09-03 00:00:00,2021-02-25 00:00:00,88.00,Sauerkraut,Zebulen,3,"",""
548,2021-08-09 00:00:00,2021-05-29 00:00:00,42.00,"Asparagus - White, Fresh",Editha,11,"",""
549,2020-11-27 00:00:00,2020-11-13 00:00:00,34.00,"Bar Mix - Pina Colada, 355 Ml",Jerrome,11,"",""
550,2020-11-07 00:00:00,2020-12-07 00:00:00,52.00,Crab - Imitation Flakes,Johanna,10,"",""
551,2021-06-27 00:00:00,2021-03-04 00:00:00,11.00,Coffee Cup 16oz Foam,Jermayne,6,"",""
552,2020-12-22 00:00:00,2020-09-29 00:00:00,3.00,Fennel - Seeds,Truda,10,"",""
553,2020-12-30 00:00:00,2020-12-31 00:00:00,90.00,Bread - Malt,Avery,11,"",""
554,2021-03-28 00:00:00,2020-11-06 00:00:00,94.00,Beer - Rickards Red,Ferdy,3,"",""
555,2021-03-20 00:00:00,2021-02-11 00:00:00,90.00,Glaze - Clear,Karlen,3,"",""
556,2020-12-24 00:00:00,2021-08-05 00:00:00,52.00,Chutney Sauce - Mango,Aloin,4,"",""
557,2021-05-25 00:00:00,2020-10-05 00:00:00,53.00,The Pop Shoppe - Root Beer,Samuele,11,"",""
558,2020-12-08 00:00:00,2021-06-10 00:00:00,79.00,Sping Loaded Cup Dispenser,Ugo,8,"",""
559,2021-02-09 00:00:00,2021-01-06 00:00:00,43.00,Wine - Rhine Riesling Wolf Blass,Hedwig,8,"",""
560,2021-02-03 00:00:00,2020-12-26 00:00:00,55.00,Wine - George Duboeuf Rose,Jeramie,5,"",""
561,2021-06-30 00:00:00,2021-08-20 00:00:00,97.00,Sprouts - Corn,Nannie,10,"",""
562,2021-09-13 00:00:00,2021-07-27 00:00:00,41.00,Carbonated Water - Blackberry,Kimberlyn,11,"",""
563,2020-11-30 00:00:00,2021-09-01 00:00:00,39.00,Island Oasis - Lemonade,Livy,5,"",""
564,2021-07-17 00:00:00,2020-11-16 00:00:00,51.00,"Mushroom - Morels, Dry",Michal,3,"",""
565,2021-01-09 00:00:00,2020-12-27 00:00:00,39.00,Muffin Mix - Banana Nut,Carlie,10,"",""
566,2021-08-30 00:00:00,2020-12-02 00:00:00,38.00,Wine - Pinot Noir Stoneleigh,Nydia,9,"",""
567,2021-02-21 00:00:00,2020-12-10 00:00:00,12.00,"Pork - Tenderloin, Frozen",Eugenie,11,"",""
568,2021-08-04 00:00:00,2021-01-06 00:00:00,20.00,Wine - Balbach Riverside,Care,9,"",""
569,2021-07-05 00:00:00,2021-06-28 00:00:00,49.00,Compound - Mocha,Pet,9,"",""
570,2021-01-07 00:00:00,2020-11-05 00:00:00,50.00,Soup - Campbells Broccoli,Gabbi,6,"",""
571,2021-06-25 00:00:00,2021-05-02 00:00:00,77.00,Pears - Anjou,Kasper,3,"",""
572,2021-01-24 00:00:00,2021-04-09 00:00:00,65.00,Oyster - In Shell,Loydie,7,"",""
573,2021-07-18 00:00:00,2021-06-14 00:00:00,93.00,Bread - White Mini Epi,Thorndike,5,"",""
574,2021-01-13 00:00:00,2020-10-07 00:00:00,2.00,Steampan - Lid For Half Size,Bambi,4,"",""
575,2021-04-03 00:00:00,2021-05-28 00:00:00,44.00,"Pasta - Lasagna Noodle, Frozen",Stephana,5,"",""
576,2021-05-31 00:00:00,2021-05-21 00:00:00,28.00,"Yogurt - Raspberry, 175 Gr",Ringo,1,"",""
577,2020-10-19 00:00:00,2021-01-27 00:00:00,84.00,"Sparkling Wine - Rose, Freixenet",Romy,11,"",""
578,2021-01-19 00:00:00,2020-12-17 00:00:00,37.00,V8 Pet,Jerrie,6,"",""
579,2021-04-05 00:00:00,2021-03-04 00:00:00,29.00,Pork - Sausage Casing,Bard,9,"",""
580,2021-08-21 00:00:00,2021-07-02 00:00:00,20.00,"Juice - Grapefruit, 341 Ml",Wally,6,"",""
581,2020-12-12 00:00:00,2021-03-05 00:00:00,85.00,Muffin Batt - Blueberry Passion,Theresina,2,"",""
582,2021-01-18 00:00:00,2020-09-17 00:00:00,95.00,Wine - Manischewitz Concord,Bibi,1,"",""
583,2021-02-28 00:00:00,2021-02-19 00:00:00,94.00,Lid Tray - 16in Dome,Charmain,9,"",""
584,2021-09-07 00:00:00,2021-09-04 00:00:00,42.00,Oil - Cooking Spray,Kata,11,"",""
585,2020-10-05 00:00:00,2021-08-25 00:00:00,26.00,Jerusalem Artichoke,Yul,4,"",""
586,2021-05-12 00:00:00,2021-07-18 00:00:00,10.00,Nectarines,Nata,8,"",""
587,2020-09-26 00:00:00,2021-04-29 00:00:00,88.00,Artichoke - Fresh,Daveen,7,"",""
588,2021-06-15 00:00:00,2021-02-06 00:00:00,43.00,Melon - Watermelon Yellow,Carmelia,9,"",""
589,2020-12-18 00:00:00,2021-07-25 00:00:00,26.00,Plastic Arrow Stir Stick,Estelle,1,"",""
590,2021-03-20 00:00:00,2020-12-26 00:00:00,26.00,Beef - Tenderloin - Aa,Emilia,2,"",""
591,2021-02-17 00:00:00,2020-10-28 00:00:00,68.00,"Wine - White, Ej Gallo",Ulises,7,"",""
592,2020-10-01 00:00:00,2020-10-10 00:00:00,98.00,Cake - Bande Of Fruit,Glen,5,"",""
593,2020-12-24 00:00:00,2021-08-12 00:00:00,63.00,"Juice - Cranberry, 341 Ml",Hersh,3,"",""
594,2021-08-11 00:00:00,2021-04-24 00:00:00,16.00,Wine - Fume Blanc Fetzer,Terrance,10,"",""
595,2021-05-27 00:00:00,2021-04-15 00:00:00,4.00,The Pop Shoppe - Lime Rickey,Clerkclaude,7,"",""
596,2020-10-12 00:00:00,2020-11-08 00:00:00,63.00,Garlic Powder,Bar,4,"",""
597,2021-04-23 00:00:00,2021-08-03 00:00:00,34.00,Chicken - Whole Roasting,Flory,10,"",""
598,2021-04-20 00:00:00,2021-01-10 00:00:00,82.00,Wine - Casillero Del Diablo,Ewen,7,"",""
599,2020-10-10 00:00:00,2020-12-03 00:00:00,11.00,Bread - Pain Au Liat X12,Nonie,1,"",""
600,2020-11-13 00:00:00,2020-10-21 00:00:00,50.00,Cheese - Pied De Vents,Junette,6,"",""
601,2020-12-20 00:00:00,2021-03-18 00:00:00,17.00,Bar - Granola Trail Mix Fruit Nut,Hetty,6,"",""
