1,2021-07-09 00:00:00,2020-12-21 00:00:00,43.00,Sorrel - Fresh,Cosette,1,"",""
602,2020-12-25 00:00:00,2021-05-02 00:00:00,95.00,Pastry - Chocolate Marble Tea,Collie,9,"",""
603,2021-07-03 00:00:00,2021-04-30 00:00:00,70.00,Oil - Pumpkinseed,Niel,6,"",""
604,2021-07-11 00:00:00,2021-05-08 00:00:00,61.00,"Lemonade - Kiwi, 591 Ml",Theobald,1,"",""
605,2021-02-06 00:00:00,2021-08-18 00:00:00,71.00,Muskox - French Rack,Kynthia,10,"",""
606,2020-12-20 00:00:00,2020-09-23 00:00:00,83.00,Table Cloth 90x90 White,Darsie,11,"",""
607,2020-11-14 00:00:00,2020-10-11 00:00:00,63.00,"Lemonade - Strawberry, 591 Ml",Howey,6,"",""
608,2021-01-13 00:00:00,2020-11-13 00:00:00,36.00,"Veal - Round, Eye Of",Gaultiero,5,"",""
609,2021-03-14 00:00:00,2020-10-30 00:00:00,30.00,Broccoli - Fresh,Lucine,5,"",""
610,2020-12-12 00:00:00,2020-12-06 00:00:00,82.00,Wine - Riesling Dr. Pauly,Yancey,1,"",""
611,2020-11-16 00:00:00,2020-09-25 00:00:00,45.00,Miso - Soy Bean Paste,Ahmed,11,"",""
612,2021-08-05 00:00:00,2020-09-27 00:00:00,71.00,Instant Coffee,Milicent,8,"",""
613,2020-12-12 00:00:00,2021-03-08 00:00:00,44.00,Cheese - Brie,Lamond,8,"",""
614,2021-05-11 00:00:00,2020-11-11 00:00:00,88.00,Bagel - Whole White Sesame,Abra,3,"",""
615,2020-11-13 00:00:00,2021-01-06 00:00:00,22.00,Beans - Wax,Gustavus,1,"",""
616,2021-05-15 00:00:00,2021-01-08 00:00:00,59.00,Beef - Short Ribs,Kristi,8,"",""
617,2021-03-23 00:00:00,2021-05-09 00:00:00,79.00,Juice - V8 Splash,Gearalt,3,"",""
618,2020-09-23 00:00:00,2021-02-16 00:00:00,26.00,"Sauce - Bernaise, Mix",Roscoe,1,"",""
619,2021-08-30 00:00:00,2021-06-24 00:00:00,76.00,Wine - Guy Sage Touraine,Arleyne,8,"",""
620,2021-03-04 00:00:00,2021-05-15 00:00:00,14.00,Horseradish Root,Dorree,4,"",""
621,2020-12-03 00:00:00,2020-09-20 00:00:00,55.00,Pastrami,Winston,6,"",""
622,2021-08-22 00:00:00,2021-01-03 00:00:00,19.00,Wine - Beringer Founders Estate,Celine,8,"",""
623,2021-05-19 00:00:00,2021-03-11 00:00:00,4.00,Oysters - Smoked,Louisette,9,"",""
624,2021-09-12 00:00:00,2021-06-04 00:00:00,97.00,Vector Energy Bar,Mason,10,"",""
625,2021-02-09 00:00:00,2020-11-14 00:00:00,30.00,Milk - 2% 250 Ml,Kippy,1,"",""
626,2021-06-08 00:00:00,2021-09-12 00:00:00,73.00,Extract - Rum,Laurette,6,"",""
627,2021-04-16 00:00:00,2021-05-06 00:00:00,9.00,Cookie Trail Mix,Doll,5,"",""
628,2021-04-23 00:00:00,2021-07-25 00:00:00,48.00,"Pasta - Tortellini, Fresh",Clevie,5,"",""
629,2021-01-15 00:00:00,2021-02-07 00:00:00,50.00,"Bar Mix - Pina Colada, 355 Ml",Tabitha,9,"",""
630,2021-09-06 00:00:00,2020-11-18 00:00:00,4.00,Thyme - Dried,Annemarie,7,"",""
631,2021-01-22 00:00:00,2020-10-12 00:00:00,24.00,"Bread - Bagels, Plain",Merilyn,7,"",""
632,2020-12-09 00:00:00,2021-06-08 00:00:00,18.00,Tart - Lemon,Isidoro,2,"",""
633,2021-04-15 00:00:00,2020-09-23 00:00:00,73.00,Cup - Translucent 7 Oz Clear,Rafaelita,10,"",""
634,2021-07-17 00:00:00,2021-06-02 00:00:00,60.00,Sauce - Oyster,Any,10,"",""
635,2021-07-11 00:00:00,2020-12-23 00:00:00,58.00,Chef Hat 20cm,Taddeusz,11,"",""
636,2021-03-23 00:00:00,2021-04-15 00:00:00,57.00,Cookie Chocolate Chip With,Wyatan,2,"",""
637,2021-02-09 00:00:00,2021-08-23 00:00:00,85.00,"Bread - Roll, Canadian Dinner",Huntlee,11,"",""
638,2021-03-06 00:00:00,2020-12-24 00:00:00,48.00,Cheese - Mix,Herman,4,"",""
639,2021-05-07 00:00:00,2020-09-18 00:00:00,47.00,Wine - Savigny - Les - Beaune,Rebe,6,"",""
640,2020-10-19 00:00:00,2021-08-29 00:00:00,33.00,Bagel - Everything,Mervin,10,"",""
641,2021-09-14 00:00:00,2020-10-24 00:00:00,65.00,"Chilli Paste, Hot Sambal Oelek",Kimmie,7,"",""
642,2021-08-13 00:00:00,2020-11-27 00:00:00,78.00,Apple - Fuji,Claudette,4,"",""
643,2021-06-30 00:00:00,2020-12-13 00:00:00,57.00,Lamb Rack - Ontario,Lazarus,1,"",""
644,2021-07-11 00:00:00,2021-05-05 00:00:00,7.00,Chips Potato Salt Vinegar 43g,Antin,1,"",""
645,2021-07-23 00:00:00,2021-07-15 00:00:00,89.00,Vector Energy Bar,Justinian,1,"",""
646,2021-02-28 00:00:00,2021-06-17 00:00:00,55.00,Evaporated Milk - Skim,Viola,3,"",""
647,2020-12-25 00:00:00,2021-07-05 00:00:00,79.00,"Nut - Walnut, Pieces",Elton,1,"",""
648,2021-06-29 00:00:00,2020-11-08 00:00:00,44.00,Pork - Smoked Back Bacon,Celia,6,"",""
649,2020-09-23 00:00:00,2021-04-22 00:00:00,68.00,Curry Paste - Green Masala,Melicent,6,"",""
650,2021-08-13 00:00:00,2021-04-14 00:00:00,27.00,Puree - Pear,Jeffie,11,"",""
651,2021-04-25 00:00:00,2021-01-06 00:00:00,30.00,Bagel - Plain,Ali,2,"",""
652,2021-01-26 00:00:00,2020-10-20 00:00:00,63.00,Tea Peppermint,Jourdain,10,"",""
653,2020-10-10 00:00:00,2020-11-02 00:00:00,100.00,Isomalt,Evania,10,"",""
654,2020-09-26 00:00:00,2021-05-22 00:00:00,73.00,Tea - Apple Green Tea,Rabbi,7,"",""
655,2021-03-29 00:00:00,2021-05-15 00:00:00,87.00,"Star Anise, Whole",Tessa,7,"",""
656,2021-03-14 00:00:00,2021-06-26 00:00:00,9.00,Wine - Maipo Valle Cabernet,Lainey,2,"",""
657,2021-01-08 00:00:00,2020-09-30 00:00:00,65.00,"Wine - White, Pelee Island",Sheridan,9,"",""
658,2020-11-17 00:00:00,2021-01-26 00:00:00,12.00,Bread - Raisin,Pascal,8,"",""
659,2021-04-24 00:00:00,2021-05-24 00:00:00,62.00,Lid Coffee Cup 8oz Blk,Worthington,11,"",""
660,2020-11-17 00:00:00,2021-01-08 00:00:00,36.00,"Turkey - Breast, Boneless Sk On",Auguste,10,"",""
661,2021-07-31 00:00:00,2021-07-20 00:00:00,34.00,Juice - V8 Splash,Niki,5,"",""
662,2021-05-01 00:00:00,2021-03-04 00:00:00,61.00,"Wine - Harrow Estates, Vidal",Ettie,5,"",""
663,2021-02-09 00:00:00,2021-08-03 00:00:00,71.00,"Soup - Clam Chowder, Dry Mix",Augie,9,"",""
664,2021-04-22 00:00:00,2021-03-25 00:00:00,93.00,Pastry - French Mini Assorted,Kimberli,6,"",""
665,2021-02-09 00:00:00,2021-03-30 00:00:00,39.00,Potatoes - Parissienne,Cati,6,"",""
666,2021-03-03 00:00:00,2021-04-24 00:00:00,33.00,Lamb - Ground,Monica,9,"",""
667,2021-03-26 00:00:00,2021-07-30 00:00:00,1.00,Peach - Halves,Vassili,7,"",""
668,2021-08-21 00:00:00,2020-11-07 00:00:00,48.00,Pizza Pizza Dough,Shurwood,5,"",""
669,2020-09-27 00:00:00,2021-02-07 00:00:00,46.00,"Beef - Ox Tail, Frozen",Mathias,3,"",""
670,2021-03-25 00:00:00,2021-08-12 00:00:00,43.00,Wine - Barossa Valley Estate,Torrin,10,"",""
671,2021-08-26 00:00:00,2020-12-10 00:00:00,79.00,"Pasta - Lasagna, Dry",Paddie,7,"",""
672,2021-05-30 00:00:00,2020-09-28 00:00:00,3.00,Monkfish - Fresh,Dudley,6,"",""
673,2020-09-26 00:00:00,2021-09-05 00:00:00,47.00,"Pasta - Penne Primavera, Single",Raimund,8,"",""
674,2021-09-01 00:00:00,2021-06-28 00:00:00,8.00,Sage - Rubbed,Blaine,10,"",""
675,2020-11-16 00:00:00,2020-10-23 00:00:00,87.00,"Mushrooms - Black, Dried",Winston,6,"",""
676,2021-07-29 00:00:00,2021-04-09 00:00:00,20.00,"Turkey - Breast, Boneless Sk On",Magdalena,9,"",""
677,2021-01-07 00:00:00,2020-12-23 00:00:00,61.00,"Bread - Pita, Mini",Theressa,3,"",""
678,2021-01-23 00:00:00,2021-04-21 00:00:00,96.00,Vinegar - Sherry,Ernesto,9,"",""
679,2020-11-27 00:00:00,2021-03-16 00:00:00,68.00,Cheese - Cheddarsliced,Gonzales,5,"",""
680,2021-05-13 00:00:00,2020-12-25 00:00:00,45.00,Wine - Sawmill Creek Autumn,Wolf,10,"",""
681,2021-02-07 00:00:00,2021-08-19 00:00:00,37.00,Cheese - Parmigiano Reggiano,Nanny,9,"",""
682,2021-03-10 00:00:00,2020-11-18 00:00:00,27.00,Eggplant - Asian,Anitra,4,"",""
683,2020-11-15 00:00:00,2020-10-15 00:00:00,9.00,Potatoes - Idaho 100 Count,Ailis,2,"",""
684,2021-01-21 00:00:00,2020-10-25 00:00:00,28.00,Pie Filling - Apple,Steffie,10,"",""
685,2021-03-02 00:00:00,2021-03-09 00:00:00,49.00,"Wine - White, Antinore Orvieto",Silas,11,"",""
686,2021-06-07 00:00:00,2021-03-31 00:00:00,43.00,Pepper - Cayenne,Xymenes,4,"",""
687,2020-10-26 00:00:00,2021-07-31 00:00:00,91.00,Bread - Sour Batard,Anson,6,"",""
688,2020-11-27 00:00:00,2021-03-26 00:00:00,40.00,"Beans - Long, Chinese",Rodge,5,"",""
689,2021-03-24 00:00:00,2020-09-26 00:00:00,17.00,Pear - Halves,Vilhelmina,9,"",""
690,2021-07-06 00:00:00,2020-11-10 00:00:00,90.00,Carbonated Water - Blackberry,Megan,8,"",""
691,2020-09-30 00:00:00,2021-07-11 00:00:00,74.00,"Pork - Loin, Boneless",Gib,1,"",""
692,2021-04-18 00:00:00,2021-02-09 00:00:00,2.00,"Pepper - Green, Chili",Leeanne,3,"",""
693,2021-06-15 00:00:00,2020-11-04 00:00:00,31.00,Wine - Malbec Trapiche Reserve,Aviva,9,"",""
694,2020-09-30 00:00:00,2021-05-21 00:00:00,41.00,"Tomatoes - Plum, Canned",Winonah,5,"",""
695,2020-12-18 00:00:00,2021-07-17 00:00:00,65.00,"Cheese - Havarti, Salsa",Thacher,9,"",""
696,2021-07-16 00:00:00,2020-10-25 00:00:00,7.00,"Artichoke - Bottom, Canned",Almira,7,"",""
697,2021-08-29 00:00:00,2021-06-29 00:00:00,14.00,Cherries - Frozen,Addi,7,"",""
698,2021-08-31 00:00:00,2021-07-21 00:00:00,50.00,Food Colouring - Blue,Mirelle,1,"",""
699,2021-09-09 00:00:00,2020-11-02 00:00:00,17.00,Tea Leaves - Oolong,Eldin,6,"",""
700,2021-06-07 00:00:00,2021-08-22 00:00:00,79.00,"Pork - Loin, Boneless",Orion,4,"",""
701,2020-10-03 00:00:00,2021-08-21 00:00:00,79.00,Cheese - Cheddar With Claret,Andie,11,"",""
702,2020-11-20 00:00:00,2021-05-23 00:00:00,76.00,Mussels - Cultivated,Joana,11,"",""
703,2020-10-26 00:00:00,2021-06-06 00:00:00,60.00,Wooden Mop Handle,Wolfgang,1,"",""
704,2021-06-17 00:00:00,2020-11-20 00:00:00,16.00,"Syrup - Monin, Irish Cream",Solomon,3,"",""
705,2021-02-23 00:00:00,2020-09-21 00:00:00,7.00,Beef Cheek Fresh,Rodge,2,"",""
706,2021-04-03 00:00:00,2021-03-19 00:00:00,46.00,Shrimp - Black Tiger 13/15,Jacklin,11,"",""
707,2020-10-13 00:00:00,2021-07-02 00:00:00,22.00,Napkin - Beverage 1 Ply,Martha,3,"",""
708,2021-05-28 00:00:00,2020-11-16 00:00:00,53.00,Tomatoes Tear Drop,Dal,3,"",""
709,2021-07-31 00:00:00,2020-10-25 00:00:00,31.00,"Crush - Grape, 355 Ml",Roarke,6,"",""
710,2021-03-19 00:00:00,2021-03-11 00:00:00,29.00,Coconut Milk - Unsweetened,Alley,8,"",""
711,2021-02-07 00:00:00,2020-09-26 00:00:00,28.00,"Pork - Ham, Virginia",Goldina,11,"",""
712,2020-10-12 00:00:00,2021-06-09 00:00:00,89.00,Thyme - Fresh,Orton,7,"",""
713,2020-11-23 00:00:00,2020-10-22 00:00:00,85.00,"Veal - Tenderloin, Untrimmed",Micki,5,"",""
714,2020-12-08 00:00:00,2021-05-25 00:00:00,92.00,Black Currants,Francisca,1,"",""
715,2021-03-21 00:00:00,2021-04-16 00:00:00,33.00,Chives - Fresh,Skippie,11,"",""
716,2021-03-24 00:00:00,2020-12-05 00:00:00,34.00,"Pasta - Rotini, Dry",Aretha,8,"",""
717,2021-03-26 00:00:00,2020-09-17 00:00:00,44.00,Turnip - White,Heindrick,5,"",""
718,2021-07-19 00:00:00,2021-08-06 00:00:00,5.00,Tea - Herbal - 6 Asst,Granny,4,"",""
719,2021-04-18 00:00:00,2021-06-07 00:00:00,70.00,Juice - Happy Planet,Dacy,1,"",""
720,2021-08-08 00:00:00,2021-03-25 00:00:00,54.00,Flour - Semolina,Alonzo,4,"",""
721,2021-01-03 00:00:00,2021-01-13 00:00:00,12.00,"Pineapple - Canned, Rings",Kristen,7,"",""
722,2021-05-24 00:00:00,2021-06-17 00:00:00,2.00,"Salmon - Atlantic, No Skin",Rossie,1,"",""
723,2021-06-10 00:00:00,2021-02-03 00:00:00,38.00,Oil - Macadamia,Reggy,5,"",""
724,2021-08-17 00:00:00,2021-05-06 00:00:00,8.00,Kolrabi,Lanie,10,"",""
725,2021-03-05 00:00:00,2020-10-03 00:00:00,25.00,Baking Powder,Kerry,3,"",""
726,2020-10-07 00:00:00,2021-03-21 00:00:00,35.00,Appetizer - Lobster Phyllo Roll,Darby,4,"",""
727,2020-09-29 00:00:00,2021-05-06 00:00:00,34.00,Cup - 8oz Coffee Perforated,Jaclin,10,"",""
728,2021-05-14 00:00:00,2021-05-12 00:00:00,25.00,"Beef - Roasted, Cooked",Blanch,5,"",""
729,2021-05-14 00:00:00,2021-04-07 00:00:00,69.00,Vodka - Moskovskaya,Jo,8,"",""
730,2021-06-17 00:00:00,2021-02-10 00:00:00,77.00,Bread - Calabrese Baguette,Emmett,11,"",""
731,2021-03-24 00:00:00,2020-11-04 00:00:00,45.00,Tuna - Bluefin,Gawen,11,"",""
732,2021-01-20 00:00:00,2021-04-17 00:00:00,63.00,Edible Flower - Mixed,Riane,11,"",""
733,2021-05-20 00:00:00,2021-08-20 00:00:00,79.00,Snapple Lemon Tea,Juli,8,"",""
734,2020-10-14 00:00:00,2021-06-27 00:00:00,29.00,Sugar - Icing,Melessa,9,"",""
735,2021-07-06 00:00:00,2021-06-30 00:00:00,53.00,Devonshire Cream,Arleyne,9,"",""
736,2021-02-02 00:00:00,2021-07-03 00:00:00,9.00,Ham - Virginia,Waldemar,8,"",""
737,2021-07-27 00:00:00,2021-04-03 00:00:00,1.00,Lettuce - Baby Salad Greens,Reggi,10,"",""
738,2021-05-23 00:00:00,2021-03-15 00:00:00,4.00,English Muffin,Mal,6,"",""
739,2021-07-22 00:00:00,2021-01-06 00:00:00,64.00,Grapefruit - White,Bailey,9,"",""
740,2020-09-20 00:00:00,2021-03-22 00:00:00,18.00,"Red Snapper - Fillet, Skin On",Caz,5,"",""
741,2021-02-10 00:00:00,2021-03-14 00:00:00,96.00,"Roe - Lump Fish, Red",Tabbitha,10,"",""
742,2021-04-18 00:00:00,2020-12-22 00:00:00,54.00,Olives - Morracan Dired,Bobby,10,"",""
743,2020-10-06 00:00:00,2020-10-10 00:00:00,52.00,"Cherries - Maraschino,jar",Tony,9,"",""
744,2021-06-04 00:00:00,2020-12-24 00:00:00,96.00,Pasta - Agnolotti - Butternut,Indira,2,"",""
745,2021-07-16 00:00:00,2020-10-20 00:00:00,88.00,Hinge W Undercut,Ranna,6,"",""
746,2020-12-17 00:00:00,2020-11-17 00:00:00,60.00,"Wine - White, Gewurtzraminer",Audi,3,"",""
747,2020-12-22 00:00:00,2020-12-01 00:00:00,65.00,Chocolate - Dark Callets,Ulises,4,"",""
748,2021-01-21 00:00:00,2021-03-16 00:00:00,26.00,Cornflakes,Matty,3,"",""
749,2021-01-04 00:00:00,2021-05-17 00:00:00,48.00,Relish,Gabriela,11,"",""
750,2020-10-19 00:00:00,2021-05-22 00:00:00,76.00,Flour - Strong Pizza,Shel,4,"",""
751,2021-07-04 00:00:00,2020-11-12 00:00:00,41.00,Trueblue - Blueberry 12x473ml,Fey,7,"",""
752,2020-10-15 00:00:00,2021-05-26 00:00:00,10.00,Island Oasis - Cappucino Mix,Aleta,11,"",""
753,2021-04-12 00:00:00,2020-10-25 00:00:00,46.00,Cheese - Victor Et Berthold,Averil,11,"",""
754,2021-02-15 00:00:00,2021-03-10 00:00:00,40.00,Salad Dressing,Fiorenze,9,"",""
755,2021-08-01 00:00:00,2020-12-21 00:00:00,91.00,Yoghurt Tubes,Holden,4,"",""
756,2021-02-03 00:00:00,2021-03-21 00:00:00,5.00,Grand Marnier,Aymer,2,"",""
757,2021-02-08 00:00:00,2021-05-23 00:00:00,90.00,"Stock - Beef, White",Kasper,10,"",""
758,2021-04-15 00:00:00,2021-06-16 00:00:00,90.00,Pop Shoppe Cream Soda,Harriett,8,"",""
759,2021-04-20 00:00:00,2021-07-20 00:00:00,66.00,Vinegar - Tarragon,Daisi,1,"",""
760,2020-09-21 00:00:00,2020-11-22 00:00:00,13.00,Bread - Hot Dog Buns,Alethea,4,"",""
761,2021-05-03 00:00:00,2021-08-27 00:00:00,36.00,Snapple - Mango Maddness,Cort,2,"",""
762,2021-06-26 00:00:00,2021-03-07 00:00:00,87.00,Veal - Eye Of Round,Nicolle,11,"",""
763,2020-10-02 00:00:00,2021-06-27 00:00:00,74.00,Appetizer - Chicken Satay,Atalanta,2,"",""
764,2021-02-24 00:00:00,2021-02-10 00:00:00,88.00,Nestea - Iced Tea,Annadiana,11,"",""
765,2021-01-19 00:00:00,2021-05-17 00:00:00,73.00,"Soup - Knorr, Veg / Beef",Ly,4,"",""
766,2020-11-24 00:00:00,2021-01-06 00:00:00,31.00,Pie Filling - Pumpkin,Margalit,7,"",""
767,2021-08-03 00:00:00,2021-04-28 00:00:00,100.00,"Wine - White, Mosel Gold",Erminie,2,"",""
768,2021-07-31 00:00:00,2020-11-17 00:00:00,31.00,"Soup - Campbells, Spinach Crm",Nerte,11,"",""
769,2020-09-23 00:00:00,2021-07-17 00:00:00,14.00,"Doilies - 12, Paper",Rem,3,"",""
770,2021-01-11 00:00:00,2021-04-20 00:00:00,22.00,Bread - Raisin Walnut Pull,Toby,6,"",""
771,2021-06-21 00:00:00,2020-12-14 00:00:00,90.00,Oysters - Smoked,Karyl,9,"",""
772,2021-02-17 00:00:00,2021-05-17 00:00:00,86.00,Beer - Sleemans Honey Brown,Jami,2,"",""
773,2021-02-10 00:00:00,2021-04-05 00:00:00,93.00,Soupfoamcont12oz 112con,Vivia,8,"",""
774,2020-12-23 00:00:00,2021-05-16 00:00:00,96.00,Wine - Red Oakridge Merlot,Mattheus,8,"",""
775,2021-09-03 00:00:00,2021-05-24 00:00:00,91.00,Truffle - Whole Black Peeled,Arlyne,7,"",""
776,2021-06-03 00:00:00,2021-07-04 00:00:00,10.00,Bread - Rosemary Focaccia,Mirabelle,9,"",""
777,2021-01-09 00:00:00,2021-03-01 00:00:00,46.00,Wine - Rosso Del Veronese Igt,Fey,2,"",""
778,2021-07-16 00:00:00,2021-07-23 00:00:00,86.00,Beans - Yellow,Yul,6,"",""
779,2021-08-31 00:00:00,2021-09-05 00:00:00,42.00,Gingerale - Diet - Schweppes,Lethia,10,"",""
780,2020-10-05 00:00:00,2021-08-23 00:00:00,97.00,Oil - Olive Bertolli,Cayla,9,"",""
781,2020-10-23 00:00:00,2020-12-17 00:00:00,46.00,Glass Clear 7 Oz Xl,Kele,4,"",""
782,2020-11-11 00:00:00,2021-03-24 00:00:00,48.00,"Tomatoes - Vine Ripe, Red",Broddy,2,"",""
783,2020-11-24 00:00:00,2020-11-13 00:00:00,32.00,Wine - Rosso Del Veronese Igt,Marlo,10,"",""
784,2021-09-08 00:00:00,2021-03-02 00:00:00,42.00,Garlic,Hallie,9,"",""
785,2020-10-27 00:00:00,2021-03-12 00:00:00,4.00,Butter Ripple - Phillips,Renee,4,"",""
786,2021-06-24 00:00:00,2020-10-23 00:00:00,91.00,Onions - Spanish,Brook,3,"",""
787,2021-04-19 00:00:00,2020-12-15 00:00:00,25.00,Bread - Calabrese Baguette,Kalindi,1,"",""
788,2020-11-03 00:00:00,2021-05-24 00:00:00,46.00,"Bread - Crumbs, Bulk",Rudyard,10,"",""
789,2021-03-10 00:00:00,2021-06-17 00:00:00,60.00,Chocolate - Chips Compound,Boniface,10,"",""
790,2021-04-01 00:00:00,2021-01-24 00:00:00,40.00,Foil - 4oz Custard Cup,Gasper,11,"",""
791,2021-08-14 00:00:00,2021-04-20 00:00:00,3.00,"Wine - Magnotta - Red, Baco",Jayne,2,"",""
792,2020-11-09 00:00:00,2020-12-12 00:00:00,14.00,"Veal - Brisket, Provimi,bnls",Billie,9,"",""
793,2021-05-29 00:00:00,2020-12-19 00:00:00,78.00,Haggis,Monte,8,"",""
794,2020-10-02 00:00:00,2020-11-29 00:00:00,33.00,"Soup - Clam Chowder, Dry Mix",Binni,10,"",""
795,2021-03-24 00:00:00,2020-09-29 00:00:00,96.00,"Asparagus - White, Canned",Rafaellle,5,"",""
796,2021-05-11 00:00:00,2020-11-17 00:00:00,87.00,"Bread - Roll, Canadian Dinner",Harcourt,4,"",""
797,2021-04-08 00:00:00,2021-04-20 00:00:00,27.00,Baking Soda,Kai,5,"",""
798,2021-01-12 00:00:00,2020-11-26 00:00:00,53.00,Vinegar - Rice,Theodor,3,"",""
799,2021-09-10 00:00:00,2021-04-15 00:00:00,51.00,Lime Cordial - Roses,Emelda,11,"",""
800,2020-11-21 00:00:00,2021-05-01 00:00:00,60.00,Creme De Banane - Marie,Annetta,10,"",""
